timestamp,station,channel,data_type,view,value,units
2026-04-14T15:08:00.000Z,BOU,X,adjusted,channel,20481.86,nT
2026-04-14T15:09:00.000Z,BOU,X,adjusted,channel,20481.723,nT
2026-04-14T15:10:00.000Z,BOU,X,adjusted,channel,20481.661,nT
2026-04-14T15:11:00.000Z,BOU,X,adjusted,channel,20481.266,nT
2026-04-14T15:12:00.000Z,BOU,X,adjusted,channel,20481.126,nT
2026-04-14T15:13:00.000Z,BOU,X,adjusted,channel,20480.733,nT
2026-04-14T15:14:00.000Z,BOU,X,adjusted,channel,20480.624,nT
2026-04-14T15:15:00.000Z,BOU,X,adjusted,channel,20480.255,nT
2026-04-14T15:16:00.000Z,BOU,X,adjusted,channel,20480.013,nT
2026-04-14T15:17:00.000Z,BOU,X,adjusted,channel,20479.839,nT
2026-04-14T15:18:00.000Z,BOU,X,adjusted,channel,20479.878,nT
2026-04-14T15:19:00.000Z,BOU,X,adjusted,channel,20479.927,nT
2026-04-14T15:20:00.000Z,BOU,X,adjusted,channel,20480.173,nT
2026-04-14T15:21:00.000Z,BOU,X,adjusted,channel,20480.04,nT
2026-04-14T15:22:00.000Z,BOU,X,adjusted,channel,20480.108,nT
2026-04-14T15:23:00.000Z,BOU,X,adjusted,channel,20479.738,nT
2026-04-14T15:24:00.000Z,BOU,X,adjusted,channel,20478.982,nT
2026-04-14T15:25:00.000Z,BOU,X,adjusted,channel,20478.619,nT
2026-04-14T15:26:00.000Z,BOU,X,adjusted,channel,20478.286,nT
2026-04-14T15:27:00.000Z,BOU,X,adjusted,channel,20477.902,nT
2026-04-14T15:28:00.000Z,BOU,X,adjusted,channel,20477.654,nT
2026-04-14T15:29:00.000Z,BOU,X,adjusted,channel,20477.423,nT
2026-04-14T15:30:00.000Z,BOU,X,adjusted,channel,20476.976,nT
2026-04-14T15:31:00.000Z,BOU,X,adjusted,channel,20476.33,nT
2026-04-14T15:32:00.000Z,BOU,X,adjusted,channel,20476.644,nT
2026-04-14T15:33:00.000Z,BOU,X,adjusted,channel,20476.72,nT
2026-04-14T15:34:00.000Z,BOU,X,adjusted,channel,20477.265,nT
2026-04-14T15:35:00.000Z,BOU,X,adjusted,channel,20477.442,nT
2026-04-14T15:36:00.000Z,BOU,X,adjusted,channel,20477.696,nT
2026-04-14T15:37:00.000Z,BOU,X,adjusted,channel,20477.85,nT
2026-04-14T15:38:00.000Z,BOU,X,adjusted,channel,20477.767,nT
2026-04-14T15:39:00.000Z,BOU,X,adjusted,channel,20477.561,nT
2026-04-14T15:40:00.000Z,BOU,X,adjusted,channel,20477.477,nT
2026-04-14T15:41:00.000Z,BOU,X,adjusted,channel,20477.261,nT
2026-04-14T15:42:00.000Z,BOU,X,adjusted,channel,20477.063,nT
2026-04-14T15:43:00.000Z,BOU,X,adjusted,channel,20476.723,nT
2026-04-14T15:44:00.000Z,BOU,X,adjusted,channel,20476.564,nT
2026-04-14T15:45:00.000Z,BOU,X,adjusted,channel,20476.101,nT
2026-04-14T15:46:00.000Z,BOU,X,adjusted,channel,20475.954,nT
2026-04-14T15:47:00.000Z,BOU,X,adjusted,channel,20475.837,nT
2026-04-14T15:48:00.000Z,BOU,X,adjusted,channel,20475.237,nT
2026-04-14T15:49:00.000Z,BOU,X,adjusted,channel,20474.462,nT
2026-04-14T15:50:00.000Z,BOU,X,adjusted,channel,20473.836,nT
2026-04-14T15:51:00.000Z,BOU,X,adjusted,channel,20473.754,nT
2026-04-14T15:52:00.000Z,BOU,X,adjusted,channel,20473.694,nT
2026-04-14T15:53:00.000Z,BOU,X,adjusted,channel,20473.905,nT
2026-04-14T15:54:00.000Z,BOU,X,adjusted,channel,20473.999,nT
2026-04-14T15:55:00.000Z,BOU,X,adjusted,channel,20474.434,nT
2026-04-14T15:56:00.000Z,BOU,X,adjusted,channel,20474.665,nT
2026-04-14T15:57:00.000Z,BOU,X,adjusted,channel,20474.495,nT
2026-04-14T15:58:00.000Z,BOU,X,adjusted,channel,20474.563,nT
2026-04-14T15:59:00.000Z,BOU,X,adjusted,channel,20474.88,nT
2026-04-14T16:00:00.000Z,BOU,X,adjusted,channel,20475.201,nT
2026-04-14T16:01:00.000Z,BOU,X,adjusted,channel,20475.684,nT
2026-04-14T16:02:00.000Z,BOU,X,adjusted,channel,20475.929,nT
2026-04-14T16:03:00.000Z,BOU,X,adjusted,channel,20476.164,nT
2026-04-14T16:04:00.000Z,BOU,X,adjusted,channel,20476.474,nT
2026-04-14T16:05:00.000Z,BOU,X,adjusted,channel,20475.985,nT
2026-04-14T16:06:00.000Z,BOU,X,adjusted,channel,20476.351,nT
2026-04-14T16:07:00.000Z,BOU,X,adjusted,channel,20476.479,nT
2026-04-14T16:08:00.000Z,BOU,X,adjusted,channel,20477.418,nT
2026-04-14T16:09:00.000Z,BOU,X,adjusted,channel,20477.36,nT
2026-04-14T16:10:00.000Z,BOU,X,adjusted,channel,20477.323,nT
2026-04-14T16:11:00.000Z,BOU,X,adjusted,channel,20477.437,nT
2026-04-14T16:12:00.000Z,BOU,X,adjusted,channel,20477.355,nT
2026-04-14T16:13:00.000Z,BOU,X,adjusted,channel,20477.599,nT
2026-04-14T16:14:00.000Z,BOU,X,adjusted,channel,20477.169,nT
2026-04-14T16:15:00.000Z,BOU,X,adjusted,channel,20476.958,nT
2026-04-14T16:16:00.000Z,BOU,X,adjusted,channel,20476.642,nT
2026-04-14T16:17:00.000Z,BOU,X,adjusted,channel,20476.108,nT
2026-04-14T16:18:00.000Z,BOU,X,adjusted,channel,20475.777,nT
2026-04-14T16:19:00.000Z,BOU,X,adjusted,channel,20475.469,nT
2026-04-14T16:20:00.000Z,BOU,X,adjusted,channel,20475.057,nT
2026-04-14T16:21:00.000Z,BOU,X,adjusted,channel,20474.682,nT
2026-04-14T16:22:00.000Z,BOU,X,adjusted,channel,20474.56,nT
2026-04-14T16:23:00.000Z,BOU,X,adjusted,channel,20474.465,nT
2026-04-14T16:24:00.000Z,BOU,X,adjusted,channel,20474.626,nT
2026-04-14T16:25:00.000Z,BOU,X,adjusted,channel,20474.87,nT
2026-04-14T16:26:00.000Z,BOU,X,adjusted,channel,20474.715,nT
2026-04-14T16:27:00.000Z,BOU,X,adjusted,channel,20474.496,nT
2026-04-14T16:28:00.000Z,BOU,X,adjusted,channel,20474.464,nT
2026-04-14T16:29:00.000Z,BOU,X,adjusted,channel,20474.463,nT
2026-04-14T16:30:00.000Z,BOU,X,adjusted,channel,20474.445,nT
2026-04-14T16:31:00.000Z,BOU,X,adjusted,channel,20474.626,nT
2026-04-14T16:32:00.000Z,BOU,X,adjusted,channel,20474.887,nT
2026-04-14T16:33:00.000Z,BOU,X,adjusted,channel,20475.323,nT
2026-04-14T16:34:00.000Z,BOU,X,adjusted,channel,20475.817,nT
2026-04-14T16:35:00.000Z,BOU,X,adjusted,channel,20476.044,nT
2026-04-14T16:36:00.000Z,BOU,X,adjusted,channel,20476.242,nT
2026-04-14T16:37:00.000Z,BOU,X,adjusted,channel,20476.676,nT
2026-04-14T16:38:00.000Z,BOU,X,adjusted,channel,20476.641,nT
2026-04-14T16:39:00.000Z,BOU,X,adjusted,channel,20476.73,nT
2026-04-14T16:40:00.000Z,BOU,X,adjusted,channel,20477.076,nT
2026-04-14T16:41:00.000Z,BOU,X,adjusted,channel,20477.066,nT
2026-04-14T16:42:00.000Z,BOU,X,adjusted,channel,20477.018,nT
2026-04-14T16:43:00.000Z,BOU,X,adjusted,channel,20477.006,nT
2026-04-14T16:44:00.000Z,BOU,X,adjusted,channel,20476.833,nT
2026-04-14T16:45:00.000Z,BOU,X,adjusted,channel,20476.85,nT
2026-04-14T16:46:00.000Z,BOU,X,adjusted,channel,20476.775,nT
2026-04-14T16:47:00.000Z,BOU,X,adjusted,channel,20476.759,nT
2026-04-14T16:48:00.000Z,BOU,X,adjusted,channel,20476.984,nT
2026-04-14T16:49:00.000Z,BOU,X,adjusted,channel,20477.022,nT
2026-04-14T16:50:00.000Z,BOU,X,adjusted,channel,20477.078,nT
2026-04-14T16:51:00.000Z,BOU,X,adjusted,channel,20477.2,nT
2026-04-14T16:52:00.000Z,BOU,X,adjusted,channel,20477.649,nT
2026-04-14T16:53:00.000Z,BOU,X,adjusted,channel,20477.804,nT
2026-04-14T16:54:00.000Z,BOU,X,adjusted,channel,20478.135,nT
2026-04-14T16:55:00.000Z,BOU,X,adjusted,channel,20478.244,nT
2026-04-14T16:56:00.000Z,BOU,X,adjusted,channel,20478.3,nT
2026-04-14T16:57:00.000Z,BOU,X,adjusted,channel,20478.353,nT
2026-04-14T16:58:00.000Z,BOU,X,adjusted,channel,20478.316,nT
2026-04-14T16:59:00.000Z,BOU,X,adjusted,channel,20478.212,nT
2026-04-14T17:00:00.000Z,BOU,X,adjusted,channel,20478.067,nT
2026-04-14T17:01:00.000Z,BOU,X,adjusted,channel,20478.157,nT
2026-04-14T17:02:00.000Z,BOU,X,adjusted,channel,20478.008,nT
2026-04-14T17:03:00.000Z,BOU,X,adjusted,channel,20478.434,nT
2026-04-14T17:04:00.000Z,BOU,X,adjusted,channel,20478.829,nT
2026-04-14T17:05:00.000Z,BOU,X,adjusted,channel,20479.136,nT
2026-04-14T17:06:00.000Z,BOU,X,adjusted,channel,20479.091,nT
2026-04-14T17:07:00.000Z,BOU,X,adjusted,channel,20479.279,nT
2026-04-14T17:08:00.000Z,BOU,X,adjusted,channel,20479.135,nT
2026-04-14T17:09:00.000Z,BOU,X,adjusted,channel,20479.489,nT
2026-04-14T17:10:00.000Z,BOU,X,adjusted,channel,20479.569,nT
2026-04-14T17:11:00.000Z,BOU,X,adjusted,channel,20479.812,nT
2026-04-14T17:12:00.000Z,BOU,X,adjusted,channel,20480.071,nT
2026-04-14T17:13:00.000Z,BOU,X,adjusted,channel,20480.519,nT
2026-04-14T17:14:00.000Z,BOU,X,adjusted,channel,20480.519,nT
2026-04-14T17:15:00.000Z,BOU,X,adjusted,channel,20480.931,nT
2026-04-14T17:16:00.000Z,BOU,X,adjusted,channel,20481.188,nT
2026-04-14T17:17:00.000Z,BOU,X,adjusted,channel,20480.736,nT
2026-04-14T17:18:00.000Z,BOU,X,adjusted,channel,20480.905,nT
2026-04-14T17:19:00.000Z,BOU,X,adjusted,channel,20480.471,nT
2026-04-14T17:20:00.000Z,BOU,X,adjusted,channel,20480.924,nT
2026-04-14T17:21:00.000Z,BOU,X,adjusted,channel,20480.932,nT
2026-04-14T17:22:00.000Z,BOU,X,adjusted,channel,20481.22,nT
2026-04-14T17:23:00.000Z,BOU,X,adjusted,channel,20481.547,nT
2026-04-14T17:24:00.000Z,BOU,X,adjusted,channel,20481.861,nT
2026-04-14T17:25:00.000Z,BOU,X,adjusted,channel,20481.986,nT
2026-04-14T17:26:00.000Z,BOU,X,adjusted,channel,20482.19,nT
2026-04-14T17:27:00.000Z,BOU,X,adjusted,channel,20481.66,nT
2026-04-14T17:28:00.000Z,BOU,X,adjusted,channel,20481.002,nT
2026-04-14T17:29:00.000Z,BOU,X,adjusted,channel,20480.137,nT
2026-04-14T17:30:00.000Z,BOU,X,adjusted,channel,20479.224,nT
2026-04-14T17:31:00.000Z,BOU,X,adjusted,channel,20478.975,nT
2026-04-14T17:32:00.000Z,BOU,X,adjusted,channel,20480.169,nT
2026-04-14T17:33:00.000Z,BOU,X,adjusted,channel,20482.032,nT
2026-04-14T17:34:00.000Z,BOU,X,adjusted,channel,20483.432,nT
2026-04-14T17:35:00.000Z,BOU,X,adjusted,channel,20484.337,nT
2026-04-14T17:36:00.000Z,BOU,X,adjusted,channel,20484.719,nT
2026-04-14T17:37:00.000Z,BOU,X,adjusted,channel,20484.87,nT
2026-04-14T17:38:00.000Z,BOU,X,adjusted,channel,20485.255,nT
2026-04-14T17:39:00.000Z,BOU,X,adjusted,channel,20485.849,nT
2026-04-14T17:40:00.000Z,BOU,X,adjusted,channel,20486.459,nT
2026-04-14T17:41:00.000Z,BOU,X,adjusted,channel,20486.69,nT
2026-04-14T17:42:00.000Z,BOU,X,adjusted,channel,20486.877,nT
2026-04-14T17:43:00.000Z,BOU,X,adjusted,channel,20487.015,nT
2026-04-14T17:44:00.000Z,BOU,X,adjusted,channel,20487.111,nT
2026-04-14T17:45:00.000Z,BOU,X,adjusted,channel,20486.909,nT
2026-04-14T17:46:00.000Z,BOU,X,adjusted,channel,20487.052,nT
2026-04-14T17:47:00.000Z,BOU,X,adjusted,channel,20487.034,nT
2026-04-14T17:48:00.000Z,BOU,X,adjusted,channel,20486.786,nT
2026-04-14T17:49:00.000Z,BOU,X,adjusted,channel,20486.676,nT
2026-04-14T17:50:00.000Z,BOU,X,adjusted,channel,20486.46,nT
2026-04-14T17:51:00.000Z,BOU,X,adjusted,channel,20486.42,nT
2026-04-14T17:52:00.000Z,BOU,X,adjusted,channel,20486.314,nT
2026-04-14T17:53:00.000Z,BOU,X,adjusted,channel,20486.569,nT
2026-04-14T17:54:00.000Z,BOU,X,adjusted,channel,20486.08,nT
2026-04-14T17:55:00.000Z,BOU,X,adjusted,channel,20485.948,nT
2026-04-14T17:56:00.000Z,BOU,X,adjusted,channel,20485.928,nT
2026-04-14T17:57:00.000Z,BOU,X,adjusted,channel,20485.759,nT
2026-04-14T17:58:00.000Z,BOU,X,adjusted,channel,20485.995,nT
2026-04-14T17:59:00.000Z,BOU,X,adjusted,channel,20486.195,nT
2026-04-14T18:00:00.000Z,BOU,X,adjusted,channel,20486.891,nT
2026-04-14T18:01:00.000Z,BOU,X,adjusted,channel,20487.079,nT
2026-04-14T18:02:00.000Z,BOU,X,adjusted,channel,20487.069,nT
2026-04-14T18:03:00.000Z,BOU,X,adjusted,channel,20487.015,nT
2026-04-14T18:04:00.000Z,BOU,X,adjusted,channel,20487.021,nT
2026-04-14T18:05:00.000Z,BOU,X,adjusted,channel,20486.899,nT
2026-04-14T18:06:00.000Z,BOU,X,adjusted,channel,20487.079,nT
2026-04-14T18:07:00.000Z,BOU,X,adjusted,channel,20487.067,nT
2026-04-14T18:08:00.000Z,BOU,X,adjusted,channel,20487.208,nT
2026-04-14T18:09:00.000Z,BOU,X,adjusted,channel,20487.311,nT
2026-04-14T18:10:00.000Z,BOU,X,adjusted,channel,20487.637,nT
2026-04-14T18:11:00.000Z,BOU,X,adjusted,channel,20487.772,nT
2026-04-14T18:12:00.000Z,BOU,X,adjusted,channel,20487.951,nT
2026-04-14T18:13:00.000Z,BOU,X,adjusted,channel,20488.018,nT
2026-04-14T18:14:00.000Z,BOU,X,adjusted,channel,20488.007,nT
2026-04-14T18:15:00.000Z,BOU,X,adjusted,channel,20487.759,nT
2026-04-14T18:16:00.000Z,BOU,X,adjusted,channel,20487.655,nT
2026-04-14T18:17:00.000Z,BOU,X,adjusted,channel,20487.69,nT
2026-04-14T18:18:00.000Z,BOU,X,adjusted,channel,20487.654,nT
2026-04-14T18:19:00.000Z,BOU,X,adjusted,channel,20487.565,nT
2026-04-14T18:20:00.000Z,BOU,X,adjusted,channel,20487.647,nT
2026-04-14T18:21:00.000Z,BOU,X,adjusted,channel,20487.44,nT
2026-04-14T18:22:00.000Z,BOU,X,adjusted,channel,20487.313,nT
2026-04-14T18:23:00.000Z,BOU,X,adjusted,channel,20486.987,nT
2026-04-14T18:24:00.000Z,BOU,X,adjusted,channel,20486.916,nT
2026-04-14T18:25:00.000Z,BOU,X,adjusted,channel,20487.11,nT
2026-04-14T18:26:00.000Z,BOU,X,adjusted,channel,20487.074,nT
2026-04-14T18:27:00.000Z,BOU,X,adjusted,channel,20487.013,nT
2026-04-14T18:28:00.000Z,BOU,X,adjusted,channel,20487.27,nT
2026-04-14T18:29:00.000Z,BOU,X,adjusted,channel,20487.288,nT
2026-04-14T18:30:00.000Z,BOU,X,adjusted,channel,20487.564,nT
2026-04-14T18:31:00.000Z,BOU,X,adjusted,channel,20487.831,nT
2026-04-14T18:32:00.000Z,BOU,X,adjusted,channel,20488.108,nT
2026-04-14T18:33:00.000Z,BOU,X,adjusted,channel,20488.609,nT
2026-04-14T18:34:00.000Z,BOU,X,adjusted,channel,20488.998,nT
2026-04-14T18:35:00.000Z,BOU,X,adjusted,channel,20489.194,nT
2026-04-14T18:36:00.000Z,BOU,X,adjusted,channel,20489.307,nT
2026-04-14T18:37:00.000Z,BOU,X,adjusted,channel,20489.632,nT
2026-04-14T18:38:00.000Z,BOU,X,adjusted,channel,20489.804,nT
2026-04-14T18:39:00.000Z,BOU,X,adjusted,channel,20489.756,nT
2026-04-14T18:40:00.000Z,BOU,X,adjusted,channel,20489.889,nT
2026-04-14T18:41:00.000Z,BOU,X,adjusted,channel,20490.117,nT
2026-04-14T18:42:00.000Z,BOU,X,adjusted,channel,20490.176,nT
2026-04-14T18:43:00.000Z,BOU,X,adjusted,channel,20490.169,nT
2026-04-14T18:44:00.000Z,BOU,X,adjusted,channel,20490.177,nT
